experiment_name,run_name,dataset_name,run_number,parameter_type,parameter_index,true_value,estimated_value,error,probability,timestamp
root_finding,Newton,med_a,4,break_indicator,125,0.00000000,0.07888889,0.07888889,0.07888889,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,126,0.00000000,0.98755556,0.98755556,0.98755556,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,127,0.00000000,0.15422222,0.15422222,0.15422222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,128,0.00000000,0.01022222,0.01022222,0.01022222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,129,0.00000000,0.05577778,0.05577778,0.05577778,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,130,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,131,0.00000000,0.06644444,0.06644444,0.06644444,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,132,0.00000000,0.04511111,0.04511111,0.04511111,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,133,0.00000000,0.04022222,0.04022222,0.04022222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,134,0.00000000,0.04155556,0.04155556,0.04155556,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,135,0.00000000,0.05200000,0.05200000,0.05200000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,136,0.00000000,0.97355556,0.97355556,0.97355556,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,137,0.00000000,0.03955556,0.03955556,0.03955556,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,138,0.00000000,0.00933333,0.00933333,0.00933333,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,139,0.00000000,0.00844444,0.00844444,0.00844444,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,140,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,141,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,142,0.00000000,0.01777778,0.01777778,0.01777778,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,143,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,144,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,145,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,146,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,147,0.00000000,0.00800000,0.00800000,0.00800000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,148,0.00000000,0.01022222,0.01022222,0.01022222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,149,0.00000000,0.01266667,0.01266667,0.01266667,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,150,1.00000000,0.01066667,0.98933333,0.01066667,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,151,0.00000000,0.01111111,0.01111111,0.01111111,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,152,0.00000000,0.02044444,0.02044444,0.02044444,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,153,0.00000000,0.84022222,0.84022222,0.84022222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,154,0.00000000,0.15600000,0.15600000,0.15600000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,155,0.00000000,0.04733333,0.04733333,0.04733333,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,156,0.00000000,0.00822222,0.00822222,0.00822222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,157,0.00000000,0.00866667,0.00866667,0.00866667,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,158,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,159,0.00000000,0.00866667,0.00866667,0.00866667,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,160,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,161,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,162,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,163,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,164,0.00000000,0.00822222,0.00822222,0.00822222,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,165,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,166,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,167,0.00000000,0.00844444,0.00844444,0.00844444,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,168,0.00000000,0.00777778,0.00777778,0.00777778,2025-08-19 20:12:40
root_finding,Newton,med_a,4,break_indicator,169,0.00000000,0.01400000,0.01400000,0.01400000,2025-08-19 20:12:40
root_finding,Newton,med_a,4,sigma2,0,1.00000000,6.45132985,5.45132985,0.00000000,2025-08-19 20:12:40
root_finding,Newton,med_a,5,beta,0,1.00000000,1.11244035,0.11244035,0.00000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,beta,1,7.00000000,6.41647987,0.58352013,0.00000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,beta,2,5.00000000,4.60670269,0.39329731,0.00000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,beta,3,9.00000000,8.53107387,0.46892613,0.00000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,0,0.00000000,0.87511111,0.87511111,0.87511111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,1,0.00000000,0.14311111,0.14311111,0.14311111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,2,0.00000000,0.01244444,0.01244444,0.01244444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,3,0.00000000,0.01022222,0.01022222,0.01022222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,4,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,5,0.00000000,0.00711111,0.00711111,0.00711111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,6,0.00000000,0.00977778,0.00977778,0.00977778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,7,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,8,0.00000000,0.00422222,0.00422222,0.00422222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,9,0.00000000,0.00288889,0.00288889,0.00288889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,10,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,11,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,12,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,13,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,14,0.00000000,0.00577778,0.00577778,0.00577778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,15,0.00000000,0.00755556,0.00755556,0.00755556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,16,0.00000000,0.01355556,0.01355556,0.01355556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,17,0.00000000,0.99022222,0.99022222,0.99022222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,18,0.00000000,0.01622222,0.01622222,0.01622222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,19,0.00000000,0.02733333,0.02733333,0.02733333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,20,0.00000000,0.01066667,0.01066667,0.01066667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,21,0.00000000,0.01066667,0.01066667,0.01066667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,22,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,23,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,24,0.00000000,0.00933333,0.00933333,0.00933333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,25,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,26,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,27,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,28,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,29,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,30,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,31,0.00000000,0.00644444,0.00644444,0.00644444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,32,0.00000000,0.00822222,0.00822222,0.00822222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,33,0.00000000,0.00755556,0.00755556,0.00755556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,34,0.00000000,0.98044444,0.98044444,0.98044444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,35,0.00000000,0.03288889,0.03288889,0.03288889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,36,0.00000000,0.01488889,0.01488889,0.01488889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,37,0.00000000,0.01377778,0.01377778,0.01377778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,38,0.00000000,0.01244444,0.01244444,0.01244444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,39,0.00000000,0.00955556,0.00955556,0.00955556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,40,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,41,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,42,0.00000000,0.01266667,0.01266667,0.01266667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,43,0.00000000,0.01755556,0.01755556,0.01755556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,44,0.00000000,0.01866667,0.01866667,0.01866667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,45,0.00000000,0.01222222,0.01222222,0.01222222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,46,0.00000000,0.01155556,0.01155556,0.01155556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,47,0.00000000,0.01111111,0.01111111,0.01111111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,48,0.00000000,0.00933333,0.00933333,0.00933333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,49,0.00000000,0.02711111,0.02711111,0.02711111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,50,0.00000000,0.01222222,0.01222222,0.01222222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,51,0.00000000,0.81711111,0.81711111,0.81711111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,52,0.00000000,0.21600000,0.21600000,0.21600000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,53,0.00000000,0.01177778,0.01177778,0.01177778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,54,0.00000000,0.00822222,0.00822222,0.00822222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,55,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,56,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,57,0.00000000,0.00688889,0.00688889,0.00688889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,58,0.00000000,0.00711111,0.00711111,0.00711111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,59,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,60,0.00000000,0.01444444,0.01444444,0.01444444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,61,0.00000000,0.01044444,0.01044444,0.01044444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,62,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,63,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,64,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,65,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,66,0.00000000,0.01400000,0.01400000,0.01400000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,67,0.00000000,0.01088889,0.01088889,0.01088889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,68,0.00000000,0.91977778,0.91977778,0.91977778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,69,0.00000000,0.09866667,0.09866667,0.09866667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,70,0.00000000,0.01155556,0.01155556,0.01155556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,71,0.00000000,0.00888889,0.00888889,0.00888889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,72,0.00000000,0.00733333,0.00733333,0.00733333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,73,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,74,0.00000000,0.02955556,0.02955556,0.02955556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,75,0.00000000,0.00711111,0.00711111,0.00711111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,76,0.00000000,0.00355556,0.00355556,0.00355556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,77,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,78,0.00000000,0.00644444,0.00644444,0.00644444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,79,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,80,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,81,0.00000000,0.01244444,0.01244444,0.01244444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,82,0.00000000,0.01066667,0.01066667,0.01066667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,83,0.00000000,0.01266667,0.01266667,0.01266667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,84,0.00000000,0.02044444,0.02044444,0.02044444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,85,0.00000000,0.82555556,0.82555556,0.82555556,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,86,0.00000000,0.16511111,0.16511111,0.16511111,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,87,0.00000000,0.04066667,0.04066667,0.04066667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,88,0.00000000,0.01000000,0.01000000,0.01000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,89,0.00000000,0.00577778,0.00577778,0.00577778,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,90,0.00000000,0.00644444,0.00644444,0.00644444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,91,0.00000000,0.01688889,0.01688889,0.01688889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,92,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,93,0.00000000,0.00688889,0.00688889,0.00688889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,94,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,95,0.00000000,0.01000000,0.01000000,0.01000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,96,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,97,0.00000000,0.01000000,0.01000000,0.01000000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,98,0.00000000,0.01266667,0.01266667,0.01266667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,99,0.00000000,0.01088889,0.01088889,0.01088889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,100,0.00000000,0.01022222,0.01022222,0.01022222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,101,0.00000000,0.01088889,0.01088889,0.01088889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,102,0.00000000,0.92844444,0.92844444,0.92844444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,103,0.00000000,0.07266667,0.07266667,0.07266667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,104,0.00000000,0.02133333,0.02133333,0.02133333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,105,0.00000000,0.01133333,0.01133333,0.01133333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,106,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,107,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,108,0.00000000,0.01288889,0.01288889,0.01288889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,109,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,110,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,111,0.00000000,0.00288889,0.00288889,0.00288889,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,112,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,113,0.00000000,0.01066667,0.01066667,0.01066667,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,114,0.00000000,0.00222222,0.00222222,0.00222222,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,115,0.00000000,0.00333333,0.00333333,0.00333333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,116,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,117,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,118,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,119,0.00000000,0.85800000,0.85800000,0.85800000,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,120,0.00000000,0.23044444,0.23044444,0.23044444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,121,0.00000000,0.10644444,0.10644444,0.10644444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,122,0.00000000,0.04644444,0.04644444,0.04644444,2025-08-19 20:12:59
root_finding,Newton,med_a,5,break_indicator,123,0.00000000,0.07800000,0.07800000,0.07800000,2025-08-19 20:12:59
